;index;ANIO_ENTRADA1;MES_ENTRADA1;DIA_ENTRADA1;HORA_ENTRADA1;DECENA_MIN_ENTRADA1;PARADA_ENTRADA1;HW_SERIAL_NUMBER_ENTRADA1;LINEA_ENTRADA1;TRAYECTO_ENTRADA1;PRODUCT_CODE_ENTRADA1;PARADA_SALIDA1;isFestivo;isEscolar;day_of_week;quarter
0;228293;2019;3;23;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;1
1;228294;2019;3;24;10;2;2625;1173406045455488;77;11.0;200;2625;0;1;6;1
2;228295;2019;3;30;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;1
3;235845;2019;3;10;10;2;2625;1173406045455488;77;11.0;200;2625;0;1;6;1
4;647166;2019;3;18;10;5;2078;1253636568139904;77;11.0;23;2287;0;1;0;1
5;647169;2019;3;19;10;4;2078;1253636568139904;77;11.0;23;2283;0;1;1;1
6;950463;2019;4;20;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;5;2
7;958419;2019;4;6;11;5;2304;1253636568139904;77;12.0;23;2094;1;1;5;2
8;958429;2019;4;15;10;5;2078;1253636568139904;77;11.0;23;2286;1;1;0;2
9;1067674;2019;4;13;10;3;1290;1196295132893568;77;11.0;200;2549;0;1;5;2
10;1067678;2019;4;21;18;2;2078;1196295132893568;77;11.0;200;2232;1;1;6;2
11;1067679;2019;4;21;18;4;2232;1196295132893568;77;11.0;200;2232;1;1;6;2
12;1715881;2019;5;4;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;2
13;1715882;2019;5;5;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;6;2
14;1715883;2019;5;11;10;4;2625;1173406045455488;77;11.0;200;2284;0;1;5;2
15;1715885;2019;5;18;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;5;2
16;1715886;2019;5;19;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;6;2
17;1715887;2019;5;25;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;5;2
18;2146533;2019;5;31;12;0;2304;1253636568139904;77;12.0;23;2094;1;1;4;2
19;2146694;2019;5;13;10;5;2079;1253636568139904;77;11.0;23;2287;1;1;0;2
20;2417683;2018;4;4;12;0;2288;1230804521994368;77;12.0;23;2094;0;1;2;2
21;2417687;2018;4;12;12;0;2304;1230804521994368;77;12.0;23;2094;0;1;3;2
22;2438609;2018;4;30;12;0;2304;1253636568139904;77;12.0;23;2397;0;1;0;2
23;2470383;2018;12;1;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;4
24;2470384;2018;12;2;10;3;2625;1173406045455488;77;11.0;200;2284;1;1;6;4
25;2470386;2018;12;9;10;3;2625;1173406045455488;77;11.0;200;2625;0;1;6;4
26;2470389;2018;12;23;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;6;4
27;2470391;2018;12;29;10;3;2625;1173406045455488;77;11.0;200;2287;0;0;5;4
28;2470960;2018;12;30;10;2;2625;1173406045455488;77;11.0;200;2625;0;0;6;4
29;2932252;2018;3;31;11;5;2304;1230804521994368;77;12.0;23;2094;1;1;5;1
30;2948563;2018;3;28;12;0;2304;1253636568139904;77;12.0;23;2397;1;1;2;1
31;2998480;2018;5;16;12;0;2288;1230804521994368;77;12.0;23;2447;0;1;2;2
32;2998483;2018;5;25;12;0;2288;1230804521994368;77;12.0;23;2094;0;1;4;2
33;2998655;2018;5;10;11;5;2288;1230804521994368;77;12.0;23;2094;0;1;3;2
34;3428193;2018;6;16;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;2
35;3428194;2018;6;23;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;2
36;3428195;2018;6;30;10;2;2625;1173406045455488;77;11.0;200;2287;1;0;5;2
37;3583953;2018;6;4;11;5;2288;1230804521994368;77;12.0;23;2094;0;1;0;2
38;3583954;2018;6;7;11;5;2304;1230804521994368;77;12.0;23;2094;1;0;3;2
39;3583955;2018;6;12;11;5;2288;1230804521994368;77;12.0;23;2094;1;1;1;2
40;3583956;2018;6;15;12;0;2304;1230804521994368;77;12.0;23;2094;0;1;4;2
41;3583958;2018;6;22;11;5;2304;1230804521994368;77;12.0;23;2094;1;1;4;2
42;3583959;2018;6;27;11;5;2304;1230804521994368;77;12.0;23;2094;0;0;2;2
43;3932529;2018;7;5;12;0;2304;1230804521994368;77;12.0;23;2094;0;1;3;3
44;3932535;2018;7;19;11;5;2304;1230804521994368;77;12.0;23;2094;0;0;3;3
45;4278052;2018;7;30;11;1;2285;1253636568139904;77;11.0;23;2286;0;0;0;3
46;4356236;2018;7;14;10;3;2625;1173406045455488;77;11.0;200;2287;0;0;5;3
47;4357358;2018;7;22;10;2;2625;1173406045455488;77;11.0;200;2625;0;0;6;3
48;4357359;2018;7;22;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;6;3
49;4358287;2018;7;7;10;2;2625;1173406045455488;77;11.0;200;2284;1;0;5;3
50;4417824;2019;7;6;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;5;3
51;4417825;2019;7;13;10;3;2625;1173406045455488;77;11.0;200;2287;1;0;5;3
52;4417827;2019;7;21;10;2;2625;1173406045455488;77;11.0;200;2284;1;0;6;3
53;4417828;2019;7;27;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;3
54;4529698;2018;8;10;10;3;2625;1173406045455488;77;11.0;200;2287;0;1;4;3
55;4529699;2018;8;12;10;3;2625;1173406045455488;77;11.0;200;2284;1;1;6;3
56;4529700;2018;8;14;10;3;2625;1173406045455488;77;11.0;200;2284;1;0;1;3
57;4529701;2018;8;18;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;3
58;4529702;2018;8;22;10;3;2625;1173406045455488;77;11.0;200;2284;0;0;2;3
59;4529703;2018;8;25;10;3;2625;1173406045455488;77;11.0;200;2625;1;0;5;3
60;4529704;2018;8;25;10;3;2625;1173406045455488;77;11.0;200;2284;1;0;5;3
61;4529705;2018;8;29;10;3;2625;1173406045455488;77;11.0;200;2284;0;0;2;3
62;4601838;2018;8;22;12;1;2397;1196295132893568;77;12.0;200;2692;0;0;2;3
63;4716707;2018;8;7;11;5;2304;1230804521994368;77;12.0;23;2094;1;0;1;3
64;4716708;2018;8;9;11;5;2288;1230804521994368;77;12.0;23;2094;1;0;3;3
65;4785692;2018;8;5;11;0;2285;1253636568139904;77;11.0;23;2283;0;1;6;3
66;5017404;2018;9;2;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;6;3
67;5017407;2018;9;30;10;2;2625;1173406045455488;77;11.0;200;2287;0;1;6;3
68;5255299;2018;9;2;12;3;2304;1230804521994368;77;12.0;23;2234;0;1;6;3
69;5255300;2018;9;8;11;5;2304;1230804521994368;77;12.0;23;2447;0;0;5;3
70;5255303;2018;9;19;12;0;2304;1230804521994368;77;12.0;23;2094;0;1;2;3
71;5255305;2018;9;26;12;0;2288;1230804521994368;77;12.0;23;2447;0;1;2;3
72;5255307;2018;9;28;12;0;2304;1230804521994368;77;12.0;23;2094;0;1;4;3
73;5347640;2018;9;12;10;4;2078;1253636568139904;77;11.0;23;2283;0;1;2;3
74;5856692;2019;6;28;12;0;2304;1253636568139904;77;12.0;23;2094;1;0;4;2
75;5856975;2019;6;12;11;5;2288;1253636568139904;77;12.0;23;2094;1;1;2;2
76;6534442;2019;8;1;10;3;2625;1173406045455488;77;11.0;200;2287;0;1;3;3
77;7005052;2018;10;7;10;2;2625;1173406045455488;77;11.0;200;2625;1;0;6;4
78;7005053;2018;10;13;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;4
79;7005054;2018;10;14;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;6;4
80;7005055;2018;10;20;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;4
81;7005056;2018;10;21;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;6;4
82;7005057;2018;10;28;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;6;4
83;7122043;2018;10;21;18;1;2078;1196295132893568;77;11.0;200;2078;1;1;6;4
84;7297622;2018;10;17;12;0;2288;1230804521994368;77;12.0;23;2094;0;1;2;4
85;7297624;2018;10;23;11;5;2288;1230804521994368;77;12.0;23;2094;0;1;1;4
86;7404401;2018;10;30;10;5;2078;1253636568139904;77;11.0;23;2283;0;1;1;4
87;7623156;2019;6;1;10;2;2625;1173406045455488;77;11.0;200;2287;1;0;5;2
88;7623157;2019;6;2;10;2;2625;1173406045455488;77;11.0;200;2287;0;1;6;2
89;7623158;2019;6;8;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;2
90;7623159;2019;6;16;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;6;2
91;7623160;2019;6;22;10;3;2625;1173406045455488;77;11.0;200;2284;0;0;5;2
92;7623161;2019;6;30;10;2;2625;1173406045455488;77;11.0;200;2286;1;0;6;2
93;7865991;2018;11;3;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;5;4
94;7865992;2018;11;10;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;4
95;7865993;2018;11;11;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;6;4
96;7865994;2018;11;18;10;2;2625;1173406045455488;77;11.0;200;2625;0;1;6;4
97;7865995;2018;11;25;10;3;2625;1173406045455488;77;11.0;200;2284;1;1;6;4
98;8266651;2018;11;9;11;5;2288;1253636568139904;77;12.0;23;2088;1;0;4;4
99;8266652;2018;11;12;10;4;2078;1253636568139904;77;11.0;23;2284;0;1;0;4
100;8635949;2019;1;1;10;2;2625;1173406045455488;77;11.0;200;2625;1;0;1;1
101;8635950;2019;1;5;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;5;1
102;8635951;2019;1;13;10;2;2625;1173406045455488;77;11.0;200;2625;1;1;6;1
103;8635952;2019;1;19;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;1
104;8635953;2019;1;20;10;2;2625;1173406045455488;77;11.0;200;2625;1;1;6;1
105;8635954;2019;1;27;10;2;2625;1173406045455488;77;11.0;200;2625;1;1;6;1
106;9364161;2019;2;9;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;1
107;9364162;2019;2;10;10;2;2625;1173406045455488;77;11.0;200;2625;0;1;6;1
108;9746652;2019;2;11;10;4;1290;1253636568139904;77;11.0;23;2287;0;1;0;1
109;10191299;2019;8;13;10;3;2625;1173406045455488;77;11.0;200;2287;0;0;1;3
110;10251774;2019;8;18;10;2;2625;1173406045455488;77;11.0;200;2284;1;0;6;3
111;10276341;2019;8;27;10;3;2625;1173406045455488;77;11.0;200;2287;0;0;1;3
112;10360915;2019;8;25;10;2;2625;1173406045455488;77;11.0;200;2284;1;0;6;3
113;10387976;2019;9;8;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;6;3
114;10409634;2019;8;29;10;4;2078;1253636568139904;77;11.0;23;2283;0;0;3;3
115;10554292;2019;9;7;10;3;2625;1173406045455488;77;11.0;200;2284;0;0;5;3
116;10557546;2019;9;11;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;2;3
117;10561976;2019;9;15;10;2;2625;1173406045455488;77;11.0;200;2284;1;1;6;3
118;10832434;2019;9;21;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;5;3
119;194820;2018;3;15;10;4;2078;1253636568139904;77;11.0;23;2285;0;1;3;1
120;261699;2018;2;12;11;5;2288;1253636568139904;77;12.0;23;2094;0;1;0;1
121;687624;2018;5;19;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;5;2
122;705549;2018;5;22;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;2
123;713311;2018;5;25;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;2
124;723748;2018;6;17;12;0;2234;1196295132893568;77;12.0;200;2091;1;1;6;2
125;744838;2018;5;28;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;2
126;755645;2018;5;31;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;2
127;771870;2018;5;26;18;1;1290;1267116859607680;77;11.0;200;2080;1;1;5;2
128;819168;2018;6;23;18;1;2078;1196295132893568;77;11.0;200;2236;0;0;5;2
129;874934;2018;6;2;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;5;2
130;922568;2018;6;3;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;6;2
131;965018;2018;6;10;10;2;2625;1173406045455488;77;11.0;200;2284;0;1;6;2
132;980491;2018;5;30;10;3;2625;1173406045455488;77;11.0;200;2284;1;1;2;2
133;982993;2018;6;11;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;2
134;1034390;2018;6;16;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;2
135;1042503;2018;6;14;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;2
136;1116202;2018;6;23;18;1;1290;1267116859607680;77;11.0;200;2080;0;0;5;2
137;1170934;2018;6;9;10;2;2625;1173406045455488;77;11.0;200;2284;0;0;5;2
138;1179376;2018;6;9;19;2;2288;1173406045455488;77;12.0;200;2625;0;0;5;2
139;1179742;2018;6;29;12;2;2091;1196295132893568;77;12.0;200;2447;1;0;4;2
140;1186493;2018;7;3;12;0;2304;1245032806698624;77;12.0;200;2625;0;1;1;3
141;1188894;2018;6;30;12;0;2304;1242838078410368;77;12.0;200;2625;1;0;5;2
142;1190833;2018;6;30;18;2;2078;1196295132893568;77;11.0;200;2236;1;0;5;2
143;1272653;2018;6;25;11;5;2304;1245032806698624;77;12.0;200;2625;1;0;0;2
144;1322641;2018;7;12;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;3
145;1375771;2018;7;17;12;0;2304;1242838078410368;77;12.0;200;2625;0;0;1;3
146;1419433;2018;6;11;11;5;2304;1245032806698624;77;12.0;200;2625;0;1;0;2
147;1507063;2018;6;2;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;5;2
148;1519694;2018;7;6;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;3
149;1523333;2018;6;2;18;0;1290;1267116859607680;77;11.0;200;2080;0;1;5;2
150;1587059;2018;8;11;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;3
151;1630880;2018;6;14;11;5;2304;1245032806698624;77;12.0;200;2625;0;1;3;2
152;1652737;2018;7;7;17;5;2625;1267116859607680;77;11.0;200;2080;1;0;5;3
153;1743711;2018;6;25;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;0;2
154;1839176;2018;6;9;18;0;2625;1196295132893568;77;11.0;200;2235;0;0;5;2
155;1987354;2018;7;26;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;3;3
156;2056839;2018;7;14;11;5;2304;1245032806698624;77;12.0;200;2625;0;0;5;3
157;2121036;2018;7;31;11;5;2304;1211013441936512;77;12.0;73;2625;1;0;1;3
158;2190924;2018;7;26;11;5;2304;1211013441936512;77;12.0;73;2625;1;0;3;3
159;2197920;2018;6;16;11;5;2304;1245032806698624;77;12.0;200;2625;0;1;5;2
160;2241327;2018;8;3;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;4;3
161;2260731;2018;7;31;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;1;3
162;2298125;2018;8;3;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;4;3
163;2371585;2018;8;14;12;0;2304;1211013441936512;77;12.0;73;2625;1;0;1;3
164;2412440;2018;8;17;12;0;2304;1242838078410368;77;12.0;200;2625;0;0;4;3
165;2428163;2018;10;6;11;5;2304;1211013441936512;77;12.0;73;2625;1;1;5;4
166;2531499;2018;7;3;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;3
167;2635442;2018;10;18;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;3;4
168;2636436;2018;7;14;18;3;2625;1267116859607680;77;11.0;200;2080;0;0;5;3
169;2668538;2018;9;8;18;1;1290;1267116859607680;77;11.0;200;2080;0;0;5;3
170;2811651;2018;8;14;12;0;2304;1242838078410368;77;12.0;200;2625;1;0;1;3
171;2939494;2018;6;30;12;0;2304;1245032806698624;77;12.0;200;2625;1;0;5;2
172;2964894;2018;6;30;18;1;1290;1267116859607680;77;11.0;200;2080;1;0;5;2
173;2991805;2018;7;6;12;0;2304;1245032806698624;77;12.0;200;2625;0;1;4;3
174;2997548;2018;10;9;12;0;2304;1211013441936512;77;12.0;73;2625;0;0;1;4
175;3033519;2018;8;17;12;0;2304;1211013441936512;77;12.0;73;2625;0;0;4;3
176;3100136;2018;7;14;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;5;3
177;3174109;2018;10;15;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;0;4
178;3198786;2018;11;17;11;5;2304;1245032806698624;77;12.0;200;2625;1;1;5;4
179;3201161;2018;11;17;18;2;2082;1196295132893568;77;11.0;200;2235;1;1;5;4
