;index;ANIO_ENTRADA1;MES_ENTRADA1;DIA_ENTRADA1;HORA_ENTRADA1;DECENA_MIN_ENTRADA1;PARADA_ENTRADA1;HW_SERIAL_NUMBER_ENTRADA1;LINEA_ENTRADA1;TRAYECTO_ENTRADA1;PRODUCT_CODE_ENTRADA1;PARADA_SALIDA1;isFestivo;isEscolar;day_of_week;quarter
180;3210598;2018;10;18;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;4
181;3229211;2018;10;20;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;5;4
182;3255007;2018;10;23;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;1;4
183;3276399;2018;10;26;12;0;2304;1211013441936512;77;12.0;73;2625;0;1;4;4
184;3292832;2018;10;29;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;4
185;3451421;2018;11;10;18;0;2625;1267116859607680;77;11.0;200;1293;0;1;5;4
186;3456024;2018;11;12;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;4
187;3499488;2018;11;15;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;4
188;3505973;2018;7;20;11;5;2304;1245032806698624;77;12.0;200;2625;0;0;4;3
189;3527718;2018;7;21;18;1;1290;1267116859607680;77;11.0;200;2080;0;0;5;3
190;3595476;2018;7;23;11;5;2304;1245032806698624;77;12.0;200;2625;0;0;0;3
191;3628574;2018;7;12;11;5;2304;1245032806698624;77;12.0;200;2625;0;1;3;3
192;3748453;2018;7;23;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;0;3
193;3833747;2018;7;17;12;0;2304;1245032806698624;77;12.0;200;2625;0;0;1;3
194;3880523;2018;8;9;12;0;2304;1242838078410368;77;12.0;200;2625;1;0;3;3
195;3900802;2018;12;15;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;5;4
196;3903717;2018;12;21;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;4;4
197;3937563;2018;12;18;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;1;4
198;3982958;2018;9;15;18;1;1290;1267116859607680;77;11.0;200;2080;1;1;5;3
199;3999474;2018;8;1;10;3;2625;1173406045455488;77;11.0;200;2284;0;1;2;3
200;4231139;2018;12;29;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;5;4
201;4236243;2018;12;31;11;5;2304;1192309002886528;77;12.0;73;2625;1;0;0;4
202;4555073;2019;1;25;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;1
203;4567608;2018;8;9;12;0;2304;1211013441936512;77;12.0;73;2625;1;0;3;3
204;4628347;2019;1;28;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;0;1
205;4686091;2019;1;28;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;0;1
206;4693379;2018;8;11;18;1;1290;1267116859607680;77;11.0;200;2080;0;1;5;3
207;4734271;2019;2;11;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;0;1
208;4780715;2019;2;15;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;4;1
209;4799185;2018;9;1;18;0;1290;1267116859607680;77;11.0;200;2080;0;1;5;3
210;4873453;2018;10;9;12;0;2304;1242838078410368;77;12.0;200;2625;0;0;1;4
211;4891000;2018;8;11;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;5;3
212;5017520;2019;2;11;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;0;1
213;5026150;2018;8;20;11;5;2304;1211013441936512;77;12.0;73;2625;1;0;0;3
214;5026151;2018;8;20;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;0;3
215;5047101;2018;9;8;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;5;3
216;5096164;2018;8;31;12;0;2304;1242838078410368;77;12.0;200;2625;1;0;4;3
217;5132678;2019;2;15;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;1
218;5185283;2018;8;31;12;0;2304;1211013441936512;77;12.0;73;2625;1;0;4;3
219;5202261;2019;3;11;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;0;1
220;5220551;2019;2;22;12;0;2304;1192309002886528;77;12.0;73;2692;0;1;4;1
221;5313761;2018;10;23;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;1;4
222;5372585;2019;3;14;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;3;1
223;5406401;2018;10;26;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;4
224;5460315;2019;3;8;10;3;2625;1196295132893568;77;11.0;200;2082;1;0;4;1
225;5476232;2018;10;27;18;1;1290;1267116859607680;77;11.0;200;2080;0;1;5;4
226;5496894;2019;3;11;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;0;1
227;5521981;2019;3;25;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;0;1
228;5611506;2019;4;1;12;1;2092;1196295132893568;77;12.0;200;2409;0;0;0;2
229;5659375;2019;3;14;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;3;1
230;5700545;2018;9;22;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;3
231;5727626;2018;9;14;12;0;2304;1211013441936512;77;12.0;73;2625;1;1;4;3
232;5765563;2019;4;24;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;2;2
233;5792401;2019;4;27;11;5;2305;1242838078410368;77;12.0;200;1361;1;1;5;2
234;5841013;2019;3;25;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;1
235;5843810;2018;9;14;12;0;2304;1242838078410368;77;12.0;200;2625;1;1;4;3
236;5877328;2018;9;25;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;1;3
237;5924648;2018;9;17;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;0;3
238;5924649;2018;9;17;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;3
239;5986665;2019;5;6;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;2
240;6027932;2019;5;11;12;1;2304;1192309002886528;77;12.0;73;2692;0;1;5;2
241;6149528;2019;4;13;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;2
242;6167634;2018;9;20;12;0;2304;1211013441936512;77;12.0;73;2625;0;1;3;3
243;6220082;2019;4;19;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;4;2
244;6248960;2018;9;25;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;1;3
245;6323929;2019;6;2;18;1;2078;1196295132893568;77;11.0;200;2235;0;1;6;2
246;6355091;2019;4;24;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;2;2
247;6605456;2018;9;22;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;5;3
248;6628575;2019;5;9;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;3;2
249;6716236;2019;6;29;18;0;2625;1196295132893568;77;11.0;200;2235;1;0;5;2
250;6742366;2019;7;6;18;1;2078;1196295132893568;77;11.0;200;2236;0;1;5;3
251;6775701;2018;10;13;18;0;1290;1267116859607680;77;11.0;200;2080;0;1;5;4
252;6780387;2018;9;29;18;1;1290;1267116859607680;77;11.0;200;2080;1;1;5;3
253;6810834;2018;10;15;11;5;2304;1211013441936512;77;12.0;73;2625;0;1;0;4
254;6856811;2019;7;13;18;0;2625;1196295132893568;77;11.0;200;2235;1;0;5;3
255;6896467;2018;12;7;12;0;2304;1242838078410368;77;12.0;200;2625;0;0;4;4
256;6943325;2018;10;6;18;0;1290;1267116859607680;77;11.0;200;2080;1;1;5;4
257;6992150;2018;12;10;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;0;4
258;7044564;2018;10;21;18;1;2078;1196295132893568;77;11.0;200;2235;1;1;6;4
259;7137513;2018;10;6;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;5;4
260;7148265;2018;12;15;18;1;1290;1267116859607680;77;11.0;200;2080;0;1;5;4
261;7221300;2018;10;20;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;4
262;7247879;2018;10;12;12;0;2304;1242838078410368;77;12.0;200;2692;0;1;4;4
263;7380145;2018;10;12;12;0;2304;1211013441936512;77;12.0;73;2692;0;1;4;4
264;7482497;2019;6;22;18;1;2078;1196295132893568;77;11.0;200;2235;0;0;5;2
265;7540461;2019;1;3;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;1
266;7685223;2018;11;3;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;4
267;7724811;2019;7;18;10;4;2625;1196295132893568;77;11.0;200;2081;0;0;3;3
268;7729476;2018;10;26;12;1;2234;1196295132893568;77;12.0;200;2091;0;1;4;4
269;7801875;2019;1;17;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;3;1
270;7838634;2019;1;19;18;2;1290;1267116859607680;77;11.0;200;2080;0;1;5;1
271;7848050;2018;10;29;11;5;2304;1211013441936512;77;12.0;200;2625;0;1;0;4
272;7897765;2019;1;22;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;1;1
273;8020122;2018;11;1;18;2;2078;1196295132893568;77;11.0;200;2235;0;1;3;4
274;8039654;2019;8;18;18;1;2079;1196295132893568;77;11.0;200;2235;1;0;6;3
275;8152019;2018;11;20;12;0;2304;1245032806698624;77;12.0;200;2625;0;1;1;4
276;8162917;2019;2;2;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;5;1
277;8231095;2019;2;5;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;1;1
278;8275277;2018;11;23;12;0;2304;1245032806698624;77;12.0;200;2625;0;1;4;4
279;8329674;2018;11;12;11;5;2304;1211013441936512;77;12.0;200;2625;0;1;0;4
280;8360902;2019;2;13;12;1;2304;1242838078410368;77;12.0;200;2625;0;1;2;1
281;8362017;2018;11;3;11;5;2304;1211013441936512;77;12.0;200;2625;0;1;5;4
282;8484344;2018;12;4;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;4
283;8512359;2018;11;20;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;4
284;8525076;2018;11;23;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;4
285;8617562;2019;3;2;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;5;1
286;8618246;2018;12;1;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;4
287;8652859;2018;11;15;11;5;2304;1245032806698624;77;12.0;200;2625;0;1;3;4
288;8669442;2019;3;5;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;1;1
289;8683684;2018;11;17;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;5;4
290;8778306;2018;12;13;12;0;2304;1242838078410368;77;12.0;200;1361;0;1;3;4
291;8797243;2018;12;15;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;4
292;8858029;2018;12;18;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;1;4
293;8980063;2019;3;30;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;1
294;9033582;2018;12;21;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;4
295;9044226;2018;12;1;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;5;4
296;9059040;2019;4;2;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;2
297;9105009;2018;12;7;12;0;2304;1192309002886528;77;12.0;73;2625;0;0;4;4
298;9121122;2018;12;31;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;0;4
299;9149528;2019;1;3;12;1;2397;1196295132893568;77;12.0;200;2409;0;1;3;1
300;9166796;2018;12;25;12;0;2280;1196295132893568;77;12.0;200;2090;1;0;1;4
301;9173558;2019;1;8;12;2;2397;1192309002886528;77;12.0;73;2625;0;0;1;1
302;9225185;2018;12;10;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;0;4
303;9270478;2019;1;3;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;3;1
304;9282913;2019;1;5;18;0;1290;1267116859607680;77;11.0;200;2080;1;1;5;1
305;9341689;2019;4;21;18;4;2232;1196295132893568;77;11.0;200;2232;1;1;6;2
306;9385916;2019;1;8;12;2;2397;1242838078410368;77;12.0;200;2625;0;0;1;1
307;9514284;2019;1;17;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;1
308;9556722;2019;1;19;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;1
309;9557971;2019;1;19;18;2;2079;1196295132893568;77;11.0;200;2235;0;1;5;1
310;9736677;2019;1;22;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;1
311;9774096;2019;1;11;12;0;2304;1242838078410368;77;12.0;200;2625;1;1;4;1
312;9822426;2019;1;31;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;3;1
313;9904265;2019;1;11;12;0;2304;1192309002886528;77;12.0;73;2625;1;1;4;1
314;9906434;2019;1;19;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;5;1
315;9945148;2019;2;9;18;1;1290;1267116859607680;77;11.0;200;2080;0;0;5;1
316;9997992;2019;2;5;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;1;1
317;10076843;2019;2;13;12;1;2304;1192309002886528;77;12.0;73;2625;0;1;2;1
318;10088497;2019;1;26;18;0;1290;1267116859607680;77;11.0;200;2080;1;1;5;1
319;10119712;2019;1;31;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;3;1
320;10127433;2019;2;2;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;5;1
321;10176858;2019;2;20;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;2;1
322;10373217;2019;2;22;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;1
323;10463539;2019;2;20;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;2;1
324;10488136;2019;3;2;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;5;1
325;10497299;2019;3;5;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;1;1
326;10547813;2019;3;19;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;1;1
327;10559676;2019;3;22;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;4;1
328;10612833;2019;2;2;18;1;1290;1267116859607680;77;11.0;200;2080;1;1;5;1
329;10666818;2019;2;8;11;5;2304;1192309002886528;77;12.0;73;2625;0;0;4;1
330;10702631;2019;2;8;11;5;2304;1242838078410368;77;12.0;200;2625;0;0;4;1
331;10959139;2019;3;16;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;5;1
332;10968180;2019;3;19;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;1;1
333;10991102;2019;2;25;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;0;1
334;11016418;2019;3;22;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;4;1
335;11044070;2019;2;25;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;0;1
336;11098145;2019;3;30;11;5;2304;1192309002886528;77;12.0;73;2625;0;1;5;1
337;11122560;2019;3;23;18;1;1290;1267116859607680;77;11.0;200;2080;0;1;5;1
338;11122563;2019;3;23;18;1;2625;1196295132893568;77;11.0;200;2235;0;1;5;1
339;11154681;2019;7;20;18;0;2625;1196295132893568;77;11.0;200;2235;1;0;5;3
340;11217263;2019;3;6;12;2;2397;1196295132893568;77;12.0;200;2409;0;1;2;1
341;11255552;2019;4;30;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;1;2
342;11259003;2019;3;8;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;4;1
343;11476545;2019;4;6;12;1;2092;1267116859607680;77;12.0;200;1290;1;1;5;2
344;11488244;2019;3;28;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;3;1
345;11589666;2019;4;8;11;5;2304;1242838078410368;77;12.0;200;2625;1;0;0;2
346;11725867;2019;4;11;12;0;2304;1242838078410368;77;12.0;200;2625;0;1;3;2
347;11761786;2019;4;22;11;5;2304;1242838078410368;77;12.0;200;2625;0;1;0;2
348;11767741;2019;4;19;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;4;2
349;11782722;2019;4;13;18;2;2078;1196295132893568;77;11.0;200;2235;0;1;5;2
350;11805962;2019;4;8;11;5;2304;1192309002886528;77;12.0;73;2625;1;0;0;2
351;11876899;2019;4;30;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;1;2
352;11894223;2019;4;11;12;0;2304;1192309002886528;77;12.0;73;2625;0;1;3;2
353;12001182;2019;5;3;11;5;2304;1192309002886528;77;12.0;73;2625;1;1;4;2
354;12051006;2019;5;12;18;2;2078;1196295132893568;77;11.0;200;2235;0;1;6;2
355;12262223;2019;5;22;12;1;2091;1196295132893568;77;12.0;200;2409;0;1;2;2
356;12276235;2019;5;3;11;5;2304;1242838078410368;77;12.0;200;2625;1;1;4;2
357;12387831;2019;5;25;18;2;2082;1196295132893568;77;11.0;200;2235;1;1;5;2
358;12574070;2019;6;9;18;2;2082;1196295132893568;77;11.0;200;2235;0;0;6;2
359;13164463;2019;7;28;18;2;2078;1196295132893568;77;11.0;200;2236;1;0;6;3
360;13473258;2019;7;20;12;1;2397;1196295132893568;77;12.0;200;2625;1;0;5;3
361;13632603;2019;8;17;18;1;2078;1196295132893568;77;11.0;200;2235;1;0;5;3
